,disease,diagnosis lists,manual_label_1,manual label,score,conversations
0,acne,"['Acne', 'Folliculitis', 'Contact Dermatitis', 'Eczema']",1,1,5,"[""Patient: Hello, Doctor. I've been having a really bad rash on my skin lately. It's full of pus-filled pimples and blackheads. My skin has also been scarring a lot."", ""Doctor: Thank you for sharing these details about your skin condition. To improve the accuracy of the diagnosis, could you please tell me if you're experiencing any additional symptoms such as itching, fever, or if you've noticed any triggers that worsen the rash?"", ""Patient: I haven't noticed any fever, but the rash is really itchy. I haven't identified any specific triggers that make it worse."", ""Doctor: Thank you for providing more details. In order to improve the accuracy of the diagnosis, could you let me know if you've recently changed any skincare products, detergents, or have been exposed to any unusual environments? Any information about your routine or diet changes could also be helpful."", ""Patient: I haven't changed any skincare products or detergents recently, and I haven't been in any unusual environments. My routine and diet have been the same. I do not have more information."", ""Doctor: Based on the symptoms you've described, including the pus-filled pimples, blackheads, scarring, and itchiness, here are some possible conditions that might be affecting your skin: 1) Acne, which often causes pimples and blackheads, and can result in scarring. 2) Folliculitis, an inflammation of hair follicles that can present with pus-filled bumps. 3) Contact Dermatitis, which can be triggered by contact with an irritating substance, although you've mentioned no changes in products or environments. 4) Eczema, which is an itchy, inflammatory skin condition. I strongly recommend consulting a medical professional for a thorough examination to determine the exact cause and receive appropriate treatment. Take care!""]"
1,acne,"['Acne Vulgaris', 'Contact Dermatitis', 'Rosacea', 'Folliculitis']",1,1,5,"[""Patient: Hi, doctor. I've just developed a severe rash on my skin. It's clogged with pus-filled pimples and blackheads. My skin has also been quite sensitive."", ""Doctor: Thank you for sharing those details. Can you tell me more about the location of the rash and any other symptoms you're experiencing, such as fever or itching, to help narrow down the possibilities?"", ""Patient: The rash is mostly on my face, particularly on my forehead, nose, and cheeks. I haven't noticed any fever, but there is some itching."", ""Doctor: Thank you for providing more details. Can you tell me if you've started using any new skincare products or medications recently? Also, does anyone else in your household have similar symptoms?"", 'Patient: I do not know.', ""Doctor: Thank you for the additional information. Could you tell me if you've been under any stress, or have you noticed any changes in your diet or environment recently? This might help us understand your rash better."", 'Patient: I do not have more information.', ""Doctor: Based on the symptoms you've described, the possible conditions could include Acne Vulgaris, which is common and characterized by pimples and blackheads; Contact Dermatitis, potentially due to an irritant or allergen causing the rash; Rosacea, notable for facial redness and sometimes pimples; and Folliculitis, an infection of the hair follicles. It is important to see a healthcare professional for an accurate diagnosis and appropriate treatment. I recommend scheduling an appointment with a dermatologist or your primary care physician to evaluate your symptoms in person. Take care!""]"
2,allergy,"['Allergic Contact Dermatitis', 'Atopic Dermatitis (Eczema)', 'Hay Fever (Allergic Rhinitis)', 'Angioedema']",1,1,5,"['Patient: Hello, Doctor. My skin is itchy and red. Sometimes, it can peel. My lips and cheeks swell, and it is really annoying. I sometimes get headaches and watery eyes because of the swelling.', ""Doctor: Thank you for sharing these details. It sounds like you're experiencing quite a range of symptoms. Could you tell me if there's a particular time or situations when these symptoms seem to worsen? Also, have you noticed any other symptoms or triggers that might help pinpoint the cause of your discomfort?"", ""Patient: I notice that the symptoms tend to worsen when I'm exposed to certain things like dust or pollen. Stress might also make it worse. I do not have more information."", ""Doctor: Based on the symptoms you've described, here are some possible conditions you might be experiencing: 1) Allergic Contact Dermatitis, which is often triggered by allergens such as dust and pollen. 2) Atopic Dermatitis (Eczema), characterized by itchy and red skin that can peel. 3) Hay Fever (Allergic Rhinitis), which can also cause itchy, watery eyes and is often seasonal or triggered by allergens. 4) Angioedema, which involves swelling under the skin and can affect areas like the lips and face. Please consult a medical professional for an accurate diagnosis and appropriate treatment.""]"
3,allergy,"['Allergic Rhinitis', 'Sinusitis', 'Angioedema', 'Common Cold']",1,1,5,"[""Patient: Hello, doctor. I have a sore throat and I am sneezing all the time. Sometimes my face swells up, especially my lips and the area around my eyes. I can't stop sneezing once I start."", ""Doctor: It sounds like you might be experiencing symptoms related to allergies or possibly an infection. Could you tell me if you have any additional symptoms such as a fever, body aches, or if you've been exposed to any known allergens recently? This information can help narrow down the possibilities."", ""Patient: I do not have a fever or body aches. I do sneeze a lot, have a sore throat, and sometimes my face swells up, especially around my eyes and lips. I do not know if I've been exposed to any allergens recently."", ""Doctor: Thank you for providing more information. It seems like you're experiencing symptoms that could be related to allergic reactions or sinus issues. Could you let me know if you have noticed any patterns when your symptoms appear, such as specific times of day or exposure to particular environments or substances? This might help us further understand what's causing your symptoms."", 'Patient: I do not have more information.', ""Doctor: Based on the symptoms you've described, here are some possible conditions: Allergic Rhinitis, Sinusitis, Angioedema, and the Common Cold. It's important to consult a medical professional for an accurate diagnosis and appropriate treatment. Please take care.""]"
4,arthritis,"['Rheumatoid Arthritis', 'Fibromyalgia', 'Polymyalgia Rheumatica', 'Systemic Lupus Erythematosus']",1,1,5,"[""Patient: Hello, I've been feeling really weak in my muscles, and my neck has been really stiff. My joints have been swelling up, and it's hard for me to move around without feeling stiff. Walking has been really painful as well."", ""Doctor: It sounds like you're experiencing a range of symptoms affecting your muscles and joints. Could you please provide more details? For example, have you noticed any rash, changes in vision, or other symptoms like fever or fatigue? This additional information can help refine the possible diagnoses."", ""Patient: I do feel really fatigued, like I get tired easily. I haven't noticed any rash or changes in my vision, and I don't think I've had a fever."", ""Doctor: Thank you for the additional information. Based on your symptoms of muscle weakness, neck stiffness, joint swelling, stiffness, pain while walking, and fatigue, there are several conditions that could be considered. Could you let me know if you've experienced any of the following: a decrease in appetite, unexpected weight loss, or numbness in your extremities? Any additional symptoms can help further refine the diagnosis."", 'Patient: I do not know.', 'Doctor: Thank you for the details so far. If you notice any new symptoms such as changes in appetite, unexpected weight loss, or numbness in your extremities, please let me know. Gathering complete information can help generate a more accurate list of potential conditions. Do you need any further clarification or have more questions about your symptoms?', 'Patient: I do not have more information.', ""Doctor: Based on the symptoms you've described, here are some possible conditions: Rheumatoid Arthritis, Fibromyalgia, Polymyalgia Rheumatica, and Systemic Lupus Erythematosus. These are complex conditions that can present with similar symptoms such as muscle weakness, joint swelling, and fatigue. It's important to consult a healthcare professional for a thorough examination, accurate diagnosis, and appropriate treatment plan. If you notice any changes in your symptoms or develop new ones, please seek medical attention promptly.""]"
5,arthritis,"['Rheumatoid Arthritis', 'Osteoarthritis', 'Fibromyalgia', 'Polymyalgia Rheumatica']",1,1,5,"[""Patient: I've been having a lot of pain in my joints, especially in my neck and shoulders. It's hard to move around and I'm always feeling stiff. I've also been having trouble sleeping because of the pain."", ""Doctor: Thank you for sharing your symptoms. To improve the accuracy of possible conditions, could you tell me if you're experiencing any swelling, redness, or warmth around your joints? Additionally, have you noticed any other symptoms like fatigue, fever, or changes in your daily functioning?"", 'Patient: I do not have more information.', ""Doctor: Based on the symptoms you've described, here are some possible conditions: Rheumatoid Arthritis, Osteoarthritis, Fibromyalgia, and Polymyalgia Rheumatica. These conditions can share similar symptoms such as joint pain, stiffness, and difficulty in movement. It's important to consult a medical professional for an accurate diagnosis and appropriate treatment plan. Please seek medical advice to discuss your symptoms in more detail and receive personalized care.""]"
6,bronchial asthma,"['Asthma', 'Chronic Obstructive Pulmonary Disease (COPD)', 'Allergic Rhinitis', 'Bronchitis']",1,1,5,"[""Patient: Hello, doctor. I've been having a hard time breathing lately. It feels like I can't get enough air, and my chest feels tight. I've also been coughing a lot and producing a lot of mucus."", ""Doctor: I'm sorry to hear you're feeling this way. Can you tell me if you have any other symptoms, such as fever, wheezing, or if certain activities make it worse? This will help me provide a more accurate assessment."", ""Patient: I've been wheezing a lot, and certain activities like exercising or being exposed to cold air make it worse. I don't have a fever."", 'Doctor: Thank you for providing more details. Your symptoms of wheezing and difficulty breathing, especially with exercise or cold air exposure, could indicate several possible conditions. Could you tell me if you have experienced any recent changes in weight, fatigue, or if you smoke or have allergies? This information could further assist in narrowing down the possibilities.', 'Patient: I do not have any recent changes in weight. I do feel tired and fatigued sometimes. I do not smoke, but I do have some allergies.', 'Doctor: Thank you for providing this information. To help further narrow down the possibilities, could you let me know more about your allergies? For instance, are they seasonal, related to specific triggers, or do they affect your respiratory system significantly? Additionally, have you had any recent upper respiratory infections or changes in air quality in your living environment?', 'Patient: I do not have more information.', ""Doctor: Based on the symptoms you've described, including difficulty breathing, wheezing, a tight chest, and response to certain triggers such as exercise or cold air, there are several possible conditions to consider. These include Asthma, which is often characterized by these symptoms, Chronic Obstructive Pulmonary Disease (COPD), though less likely given your age and non-smoking status, Allergic Rhinitis which can exacerbate respiratory symptoms, and Bronchitis, especially if there's recent mucus production. It is important to consult with a medical professional who can further evaluate your symptoms and provide a definitive diagnosis. Please take care and prioritize visiting a healthcare provider to address these symptoms properly.""]"
7,bronchial asthma,"['Chronic Obstructive Pulmonary Disease (COPD)', 'Asthma', 'Bronchitis', 'Pneumonia']",0,1,4,"[""Patient: Hello, Doctor. I've been having a hard time breathing, and I'm coughing a lot. The cough is producing a lot of thick, sticky mucus. I've also been feeling really tired and weak."", 'Doctor: Thank you for sharing your symptoms. Could you please let me know if you are experiencing any chest pain, fever, or if you have a history of respiratory issues? This information will help me better understand your condition.', 'Patient: I do not have more information.', ""Doctor: Based on the symptoms you've described—difficulty breathing, a persistent cough producing thick mucus, fatigue, and weakness—there are several possible conditions. These could include Chronic Obstructive Pulmonary Disease (COPD), Asthma, Bronchitis, or Pneumonia. It's important to consult a medical professional for an accurate diagnosis and appropriate treatment. Please take care and seek medical attention promptly.""]"
8,cervical spondylosis,"['Multiple Sclerosis', 'Cervical Spondylosis', 'Chronic Fatigue Syndrome', 'Fibromyalgia']",0,1,4,"[""Patient: I have been having back pain for a while now. It's been getting worse lately. I also have a cough that won't go away. I've been feeling weak in my arms and legs. My neck hurts and I've been feeling dizzy and off balance."", ""Doctor: I'm gathering that you are experiencing back pain, a persistent cough, weakness in your limbs, neck pain, dizziness, and balance issues. Could you provide more details about your symptoms, like how long you've been experiencing them, any fever, changes in your appetite, or any other symptoms? This information will help narrow down the possible causes."", ""Patient: I've been having back pain and neck pain for quite some time now, and they've been getting worse. The cough has been persistent and won't go away. I've also started feeling weakness in my arms and legs, along with dizziness and difficulty maintaining my balance. I do not have a fever, but I have not noticed any specific changes in my appetite. I do not have more information."", ""Doctor: Based on the symptoms you've described, there are a few possible causes for your condition. These could include Multiple Sclerosis, Cervical Spondylosis, Chronic Fatigue Syndrome, or Fibromyalgia. Each has its own set of symptoms and requires specific investigation and management. It's important that you consult a medical professional to get an accurate diagnosis and appropriate treatment. Please take care and seek further medical evaluation as soon as possible.""]"
9,cervical spondylosis,"['Cervical Radiculopathy', 'Cervical Spondylosis', 'Multiple Sclerosis', 'Cervical Myelopathy']",0,1,4,"[""Patient: I've been having trouble with my neck. It's been hurting, and I've been having trouble staying balanced. I've also been having numbness in my arms and legs."", ""Doctor: I understand that you're experiencing neck pain, balance issues, and numbness in your arms and legs. These symptoms could indicate a few different conditions. Can you tell me more about when these symptoms started and if there are any other symptoms you've noticed? This information could help narrow down the possibilities."", ""Patient: The neck pain and balance issues started a few weeks ago. The numbness in my arms and legs came on a bit later. I don't have any other symptoms that I've noticed."", 'Doctor: Thank you for providing more details. To better understand your condition, could you let me know if the pain or numbness gets worse with certain activities or if you experience any headaches, dizziness, or visual changes?', 'Patient: The pain tends to get worse when I move my neck in certain ways, but I do not have any headaches or visual changes. I have been having some trouble staying balanced, though.', ""Doctor: Thanks for the additional details. The symptoms you're describing could be associated with a few different conditions. Could you let me know if you've experienced any recent injuries or if there's any history of similar issues in your family? Further understanding your background might help narrow down the possibilities."", 'Patient: I do not have more information.', ""Doctor: Based on the symptoms you've described, here are some possible conditions that might be causing your discomfort: Cervical Radiculopathy, Cervical Spondylosis, Multiple Sclerosis, and Cervical Myelopathy. It's important to consult with a medical professional to get an accurate diagnosis and appropriate treatment. Please take care and seek medical advice.""]"
10,chicken pox,"['Viral Exanthem', 'Measles', 'Dengue Fever', 'Scarlet Fever']",1,1,5,"[""Patient: I've had a high fever for the past few days. I don't know what's causing it. Also, I noticed rashes on my skin and it's hard for me to resist scratching."", ""Doctor: It sounds like you're dealing with a high fever and skin rashes that are itchy. Can you tell me if you've noticed any other symptoms like body aches, a sore throat, or if the rashes are spreading to certain areas? More information can help in understanding your condition better."", ""Patient: I've had some body aches, but I can't say for sure about a sore throat. The rashes do seem to be spreading, mainly on my chest and back."", ""Doctor: Thank you for providing more information. To help improve the accuracy of the diagnosis, could you please tell me about any recent exposure to others with similar symptoms, or if you've experienced any respiratory symptoms like a cough or runny nose?"", ""Patient: I do not know about any recent exposure to others with similar symptoms. I haven't experienced a cough or runny nose."", 'Doctor: Thank you for the additional information. Based on your symptoms of high fever, body aches, and spreading itchy rashes on the chest and back, there are a few possible illnesses that come to mind. However, to improve the accuracy of the diagnosis, could you please tell me about any potential insect bites or recent travel history to areas where certain illnesses are prevalent? This information might help in narrowing down the possibilities.', ""Patient: I haven't traveled anywhere recently, and I don't recall any insect bites."", 'Doctor: Thank you for sharing that information. Your symptoms of high fever, spreading itchy rashes, and body aches could be indicative of a few illnesses. To enhance the accuracy of my assessment, could you tell me about any recent vaccinations or possible contact with people who might have similar symptoms? This could provide further insights.', 'Patient: I do not have more information.', 'Doctor: Based on your symptoms of high fever, spreading itchy rashes, and body aches, you might be experiencing conditions such as Viral Exanthem, Measles, Dengue Fever, or Scarlet Fever. It is important to consult a medical professional for an accurate diagnosis and appropriate treatment. Please take care of yourself and seek medical attention promptly.']"
11,chicken pox,"['Allergic Reaction', 'Viral Infection', 'Petechiae due to a blood disorder', 'Dermatitis']",0,1,4,"[""Patient: Hello! I have small red spots all over my body, and I'm not sure why they're there. I'm also feeling extremely tired, and I experience a mild fever every night. It's quite worrying."", ""Doctor: Thank you for sharing those symptoms with me. To help narrow down the possibilities, could you tell me if you have experienced any recent changes in your environment, diet, or if you've traveled recently? Additionally, are there any other symptoms you might have noticed, such as itching or swelling?"", ""Patient: I have noticed that the small red spots are quite itchy. I haven't traveled recently, and there haven't been any significant changes in my environment or diet that I'm aware of. I do not have more information."", ""Doctor: Based on the symptoms you've described, here are some possible conditions: an allergic reaction, a viral infection, petechiae that might indicate a blood disorder, or dermatitis. It's important to consult with a medical professional who can provide a proper diagnosis and treatment plan. Please take care and seek medical attention soon.""]"
12,common cold,"['COVID-19', 'Influenza', 'Sinusitis', 'Mononucleosis']",0,1,4,"[""Patient: I feel weak and my lymph nodes are swollen. My eyes burn and my throat hurts. My sinuses are congested and my nose is stuffy. I can't smell anything and my chest hurts."", ""Doctor: It seems like you're experiencing a range of symptoms that could be attributed to a few different illnesses. Could you tell me if you have a fever or if there are any other symptoms you're experiencing? This will help me narrow down the possibilities and improve the accuracy of the diagnosis."", ""Patient: I do not know if I have a fever, but I feel weak, my lymph nodes are swollen, my eyes burn, my throat hurts, my sinuses are congested, my nose is stuffy, I can't smell anything, and my chest hurts."", ""Doctor: Thank you for providing more information. In order to improve the accuracy of the diagnosis, could you let me know if you've had a cough or any recent exposure to someone who's been ill? Additionally, any information about the duration of these symptoms would be helpful."", ""Patient: I've had a bit of a cough. I am not sure if I've been around anyone sick recently. The symptoms started a few days ago."", 'Doctor: Thank you for providing more details. Based on your symptoms of weakness, swollen lymph nodes, burning eyes, sore throat, sinus congestion, stuffy nose, loss of smell, chest pain, and cough, there are a few possible illnesses. Could you let me know if you have noticed any changes in your appetite or experienced any fatigue or body aches? This additional information would be helpful in refining the list of possibilities.', ""Patient: I feel quite fatigued, and I do have body aches. I haven't noticed any significant changes in my appetite though."", 'Doctor: Thank you for sharing more details. Based on your symptoms of fatigue, body aches, weakness, swollen lymph nodes, burning eyes, sore throat, sinus congestion, stuffy nose, loss of smell, chest pain, and cough, your condition could possibly be due to COVID-19, Influenza, Sinusitis, or Mononucleosis. Please consider seeing a medical professional for a definitive diagnosis and appropriate treatment. If possible, it may be beneficial to get tested for COVID-19. Let me know if there are any additional symptoms or questions you might have, as this can help refine the information.', 'Patient: I do not have more information.', ""Doctor: Based on the symptoms you've described, there are a few possible illnesses that you might be experiencing. These include COVID-19, Influenza, Sinusitis, and Mononucleosis. It's essential to consult a medical professional to receive a definitive diagnosis and appropriate treatment. If possible, consider getting tested for COVID-19, as it could be a significant concern currently. Take care and ensure you get the medical attention you need.""]"
13,common cold,"['Common Cold', 'Sinusitis', 'Bronchitis', 'Influenza']",1,1,5,"[""Patient: Hello, doctor. I've been coughing a lot and I'm freezing. My nose is stuffed up and my face hurts. I've also been coughing up some nasty stuff, my chest hurts, and my muscles ache. I can't smell anything."", 'Doctor: Thank you for providing those details. To improve the accuracy of the diagnosis, could you tell me if you have experienced any fever, and if so, how high? Also, how long have these symptoms been persisting?', ""Patient: I do not know. I've had these symptoms for a few days now."", ""Doctor: Thank you for sharing more information. To help narrow down the possibilities, could you let me know if you've experienced any fever, chills, or headache? Additionally, do you recall any recent exposure to sick individuals or changes in your environment that might be relevant?"", ""Patient: I've been freezing a lot, so I've been having chills. My muscles and face hurt, but I don't recall having a fever or headache. I do not have more information about recent exposure to sick individuals or environmental changes."", ""Doctor: Based on the symptoms you've described—coughing, chills, a stuffy nose, facial pain, chest pain, muscle aches, and loss of smell—it seems that you could be experiencing a common cold, sinusitis, bronchitis, or influenza. However, obtaining an accurate diagnosis requires a medical examination from a healthcare professional. Please consult with a medical professional as soon as possible for a proper evaluation and treatment plan. Take care and feel better soon!""]"
14,diabetes,"['Diabetes Mellitus', 'Hypothyroidism', 'Depression', 'Chronic Fatigue Syndrome']",1,1,5,"[""Patient: Hello, doctor. I've been experiencing mood swings and have trouble concentrating. My mind feels hazy and foggy at times, which makes doing even regular chores difficult. I also feel extremely thirsty all the time and have to go to the bathroom a lot."", 'Doctor: Thank you for sharing your symptoms. To help narrow down the possibilities further, could you please let me know if you have experienced any weight changes recently, alterations in sleep patterns, or any changes in your appetite? These details could greatly assist in improving the accuracy of the diagnosis.', 'Patient: I have experienced some changes in my sleep patterns, but I do not have more information about weight changes or appetite.', 'Doctor: Thank you for the additional information. To enhance the accuracy of the diagnosis, could you please describe the changes in your sleep patterns in more detail? Additionally, have you noticed any feelings of fatigue, tingling in the hands or feet, or unexplained irritability?', ""Patient: I've noticed that I feel fatigued quite often, even after getting a full night's sleep. I also experience some unexplained irritability. As for tingling in the hands or feet, I do not have more information."", ""Doctor: Thank you for providing more information. Based on the symptoms you've described, the possibilities include Diabetes Mellitus, Hypothyroidism, Depression, and Chronic Fatigue Syndrome. Could you let me know if you've experienced any changes in your vision or any digestive issues, such as nausea or changes in bowel movements? This information could help narrow down the possibilities even further."", 'Patient: I do not know. I do not have more information.', ""Doctor: Based on the symptoms you've described, the possible illnesses could include Diabetes Mellitus, Hypothyroidism, Depression, and Chronic Fatigue Syndrome. It's important to consult a medical professional who can conduct a thorough examination and provide an accurate diagnosis. Early detection and proper management are crucial for addressing these health concerns. Please schedule an appointment with your healthcare provider to discuss these symptoms further.""]"
15,diabetes,"['Diabetes Mellitus', 'Diabetes Insipidus', 'Hyperthyroidism', ""Sjogren's Syndrome""]",1,1,5,"[""Patient: Hello, doctor. I've been drinking a lot more water and going to the bathroom a lot more often. My mouth and throat are always dry. I've been really hungry and eating a lot more lately."", ""Doctor: It sounds like you're experiencing increased thirst, frequent urination, dry mouth, and an increased appetite. These could be symptoms of several conditions. Could you provide more details about any additional symptoms, such as fatigue, weight changes, or vision issues? This information will help narrow down the possibilities."", ""Patient: I don't have any more information about fatigue, weight changes, or vision issues right now."", ""Doctor: Based on the symptoms you've described, such as increased thirst, frequent urination, dry mouth, and increased appetite, here are some possible illnesses: Diabetes Mellitus, Diabetes Insipidus, Hyperthyroidism, and Sjogren's Syndrome. It's important to understand that these are just possibilities and consulting a medical professional for a thorough examination and accurate diagnosis is vital. Please reach out to a healthcare provider for further evaluation and management.""]"
16,dimorphic hemorrhoids,"['Hemorrhoids', 'Anal Fissure', 'Colorectal Cancer', 'Inflammatory Bowel Disease']",1,1,5,"[""Patient: Hello, doctor. Recently, I've been experiencing constipation and discomfort when having bowel movements. My anus has been quite inflamed, and there's been a lot of blood in my stool. It's also quite painful."", ""Doctor: Thank you for providing this information. To help narrow down the possibilities, could you let me know if you've experienced any other symptoms, such as changes in weight, appetite, or energy levels? Also, do you have any known allergies or chronic conditions?"", 'Patient: I do not have more information.', 'Doctor: Based on your symptoms of constipation, discomfort during bowel movements, anal inflammation, pain, and blood in stool, here are some possible conditions: Hemorrhoids, Anal Fissure, Colorectal Cancer, and Inflammatory Bowel Disease. It is important to consult a medical professional for an accurate diagnosis and appropriate treatment.']"
17,dimorphic hemorrhoids,"['Hemorrhoids', 'Anal fissures', 'Colorectal cancer', 'Inflammatory bowel disease']",1,1,5,"[""Patient: I've been experiencing constipation, pain during bowel movements, and pain in my anus. My stool has been really bloody, and my anus has been really irritated."", 'Doctor: Thank you for providing those details. To help narrow down the possibilities further, could you tell me if you have experienced any additional symptoms such as unexpected weight loss, fatigue, or changes in appetite? Any information about your general health and any medications you might be taking would also be helpful.', 'Patient: I do not know.', 'Doctor: Thank you for sharing that information. Since you are unsure about additional symptoms or changes in your health, it would be helpful to know if you have any other symptoms like fever, nausea, or family history of similar issues. Any further information, such as lifestyle factors or recent diet changes, could assist in refining the possibilities. Please let me know if you have any more details or questions.', 'Patient: I do not have more information.', 'Doctor: Based on your symptoms of constipation, pain during bowel movements, bloody stool, and anal irritation, there are a few potential conditions that could be responsible. These include hemorrhoids, anal fissures, colorectal cancer, and inflammatory bowel disease. It is important to consult with a medical professional who can provide a proper diagnosis and treatment plan. Please make an appointment with a healthcare provider at your earliest convenience.']"
18,fungal infection,"['Contact Dermatitis', 'Psoriasis', 'Eczema', 'Acne']",0,0,0,"[""Patient: I have a rash all over my body. It's itchy and red, and there are some patches that are a different color than the rest of my skin. I also have some pimples that look like little balls."", 'Doctor: Thank you for describing your symptoms. Could you provide more information? Specifically, have you noticed any recent new exposures, such as new skin products, clothing, or environmental changes? Are there any other symptoms such as fever or fatigue?', 'Patient: I do not know. I do not have more information.', ""Doctor: Based on the symptoms you've described, here are some possible conditions: Contact Dermatitis, Psoriasis, Eczema, and Acne. It is important to consult with a medical professional for an accurate diagnosis and appropriate treatment. They can provide further investigation and management tailored to your specific needs.""]"
19,fungal infection,"['Eczema', 'Psoriasis', 'Folliculitis', 'Contact Dermatitis']",0,0,0,"['Patient: I have red spots all over my body, and they are itchy. Some of the spots are a different color than my skin. I also have some lumps or pimples on my skin.', ""Doctor: It sounds like you're experiencing a skin-related issue. Could you tell me if you have a fever, any recent changes in your diet or environment, or if you've applied any new products to your skin recently? This information could help narrow down the possibilities."", ""Patient: I do not have a fever, and there haven't been any recent changes in my diet or environment. I haven't applied any new products to my skin recently either."", ""Doctor: Thank you for providing more details. Since you don't have a fever and haven't made any recent changes that could be causing an allergic reaction, let's explore some other possibilities. Have you traveled recently or worn new clothing that might have come into contact with your skin? Also, please let me know if the spots appeared suddenly or if they have been developing over time."", ""Patient: I haven't traveled recently, and I haven't worn any new clothing. The spots have been developing over time."", 'Doctor: Thank you for the additional information. To further refine the possibilities, could you let me know if the spots are more prominent in specific areas of your body? Also, do you experience any symptoms other than itching, like burning sensations or pain? Your input will be valuable in narrowing down the causes.', ""Patient: The spots are more prominent on my arms and legs, but they are all over my body. Besides the itching, I don't really feel a burning sensation or pain."", ""Doctor: Thank you for sharing this information. It seems like the rash is widespread, with prominence on your arms and legs. Based on the itchiness and development over time without associated burning or pain, it's possible that conditions such as contact dermatitis, psoriasis, eczema, or folliculitis might be causing your symptoms. To help narrow down further, could you let me know if there is any history of skin conditions in your family, or if any lifestyle or environmental factors might provide additional clues? Your feedback will be useful to identify the cause more accurately."", 'Patient: I do not know.', ""Doctor: Based on the symptoms you have described—red, itchy spots all over your body with some lumps and no fever or recent changes in products or environment—the possible conditions could be eczema, psoriasis, folliculitis, and contact dermatitis. These conditions have skin manifestations and itching, but since there's a lack of burning or pain, these are likely possibilities. It's important to consult a healthcare professional for a formal diagnosis and treatment plan. Please see a dermatologist to explore these possibilities further.""]"
20,gastroesophageal reflux disease,"['Gastroesophageal Reflux Disease (GERD)', 'Esophagitis', 'Hiatal Hernia', 'Achalasia']",1,1,5,"[""Patient: I've been having trouble swallowing, and I don't feel like eating. I often feel full, even after just eating a little. I also experience heartburn, nausea, and a tingling sensation in my throat."", ""Doctor: I understand you're experiencing trouble swallowing, a sensation of fullness, heartburn, nausea, and tingling in your throat. Could you provide some more information about the severity and duration of these symptoms, or any other symptoms you may have noticed? This will help in better narrowing down potential causes."", ""Patient: The trouble swallowing and sensation of fullness happen almost every time I eat. I've been having heartburn regularly, especially after meals or when I lie down. The nausea comes and goes, but it's definitely uncomfortable, and the tingling in my throat feels like a burning sensation sometimes. These symptoms have been persistent for a while now, but I don't remember exactly how long. I do not have more information."", ""Doctor: Based on the symptoms you've described, here are some possible illnesses: Gastroesophageal Reflux Disease (GERD), Esophagitis, Hiatal Hernia, and Achalasia. It's important to remember that these are just possibilities, and I recommend consulting a medical professional to obtain a definitive diagnosis and an appropriate treatment plan.""]"
